cs-func-cspay-deploy,integration,cs-func-cspay.pt-integration.tatadigital.com
cs-func-insurance-deploy,integration,cs-func-insurance.pt-integration.tatadigital.com
cs-func-paymentcreditline-deploy,integration,cs-func-paymentcreditline.pt-integration.tatadigital.com
cs-func-quickwebui-deploy,integration,cs-func-quickwebui.pt-integration.tatadigital.com
cs-func-siebel-deploy,integration,cs-func-siebel.pt-integration.tatadigital.com
dp-eventhub-consume-acceptconsent-deploy,integration,dp-eventhub-consume-acceptconsent.pt-integration.tatadigital.com
dp-eventhub-consume-createcustomer-deploy,integration,dp-eventhub-consume-createcustomer.pt-integration.tatadigital.com
dp-eventhub-consume-epicure-enrollment-offline-deploy,integration,dp-eventhub-consume-epicure-enrollment-offline.pt-integration.tatadigital.com
dp-eventhub-consume-mergecustomer-deploy,integration,dp-eventhub-consume-mergecustomer.pt-integration.tatadigital.com
dp-eventhub-consume-sibeladdcustomer-deploy,integration,dp-eventhub-consume-sibeladdcustomer.pt-integration.tatadigital.com
dp-eventhub-consume-updateprofile-deploy,integration,dp-eventhub-consume-updateprofile.pt-integration.tatadigital.com
dp-eventhub-consume-updatesibel-deploy,integration,dp-eventhub-consume-updatesibel.pt-integration.tatadigital.com
,integration,dp-eventhub-createcustomer.pt-integration.tatadigital.com
,integration,dp-eventhub-enrollihclcustomer.pt-integration.tatadigital.com
,integration,dp-eventhub-leadgen.pt-integration.tatadigital.com
,integration,dp-eventhub-mergecustomer.pt-integration.tatadigital.com
dp-eventhub-offershare-deploy,integration,dp-eventhub-offershare.pt-integration.tatadigital.com
,integration,dp-eventhub-updateprofile.pt-integration.tatadigital.com
dp-func-consumeenrollihclcustomer-deploy,integration,dp-func-consumeenrollihclcustomer.pt-integration.tatadigital.com
dp-func-create-update-lead-deploy,integration,dp-func-create-update-lead.pt-integration.tatadigital.com
dp-func-creategr-deploy,integration,dp-func-creategr.pt-integration.tatadigital.com
dp-func-enroll-lead-sso-deploy,integration,dp-func-enroll-lead-sso.pt-integration.tatadigital.com
dp-func-mergecustomer-deploy,integration,dp-func-mergecustomer.pt-integration.tatadigital.com
dp-func-offer-to-capillary-deploy,integration,dp-func-offer-to-capillary.pt-integration.tatadigital.com
dp-func-subscriber-entitlement-deploy,integration,dp-func-subscriber-entitlement.pt-integration.tatadigital.com
dp-func-userdelete-deploy,integration,dp-func-userdelete.pt-integration.tatadigital.com
dp-func-userinactive-deploy,integration,dp-func-userinactive.pt-integration.tatadigital.com
dp-func-userreactive-deploy,integration,dp-func-userreactive.pt-integration.tatadigital.com
dp-wrapper-addressupdate-deploy,integration,dp-wrapper-addressupdate.pt-integration.tatadigital.com
dp-wrapper-changemobilenumber-deploy,integration,dp-wrapper-changemobilenumber.pt-integration.tatadigital.com
dp-wrapper-checkgr-deploy,integration,dp-wrapper-checkgr.pt-integration.tatadigital.com
dp-wrapper-checkgrpi-deploy,integration,dp-wrapper-checkgrpi.pt-integration.tatadigital.com
dp-wrapper-connectcache-deploy,integration,dp-wrapper-connectcache.pt-integration.tatadigital.com
dp-wrapper-create-update-lead-deploy,integration,dp-wrapper-create-update-lead.pt-integration.tatadigital.com
dp-wrapper-creategr-deploy,integration,dp-wrapper-creategr.pt-integration.tatadigital.com
dp-wrapper-fetch-brandlist-deploy,integration,dp-wrapper-fetch-brandlist.pt-integration.tatadigital.com
dp-wrapper-fetch-consent-deploy,integration,dp-wrapper-fetch-consent.pt-integration.tatadigital.com
dp-wrapper-fetchcustomer-deploy,integration,dp-wrapper-fetchcustomer.pt-integration.tatadigital.com
dp-wrapper-fetchmobilenumberbyrefid-deploy,integration,dp-wrapper-fetchmobilenumberbyrefid.pt-integration.tatadigital.com
dp-wrapper-generateotp-deploy,integration,dp-wrapper-generateotp.pt-integration.tatadigital.com
dp-wrapper-getconflictrecords-usingpost-deploy,integration,dp-wrapper-getconflictrecords-usingpost.pt-integration.tatadigital.com
dp-wrapper-insert-consent-deploy,integration,dp-wrapper-insert-consent.pt-integration.tatadigital.com
dp-wrapper-mergecustomer-deploy,integration,dp-wrapper-mergecustomer.pt-integration.tatadigital.com
,integration,dp-wrapper-signin.pt-integration.tatadigital.com
,integration,dp-wrapper-signup.pt-integration.tatadigital.com
dp-wrapper-update-consent-deploy,integration,dp-wrapper-update-consent.pt-integration.tatadigital.com
dp-wrapper-update-referredby-deploy,integration,dp-wrapper-update-referredby.pt-integration.tatadigital.com
dp-wrapper-updateprofile-deploy,integration,dp-wrapper-updateprofile.pt-integration.tatadigital.com
dp-wrapper-upload-tatasky-deploy,integration,dp-wrapper-upload-tatasky.pt-integration.tatadigital.com
dp-wrapper-userstatus-deploy,integration,dp-wrapper-userstatus.pt-integration.tatadigital.com
dp-wrapper-validateotp-deploy,integration,dp-wrapper-validateotp.pt-integration.tatadigital.com
dp-wrapper-validatetoken-deploy,integration,dp-wrapper-validatetoken.pt-integration.tatadigital.com
,integration,ihcl-func-customerenrolment.pt-integration.tatadigital.com
ihcl-wrapper-addcustomer-deploy,integration,ihcl-wrapper-addcustomer.pt-integration.tatadigital.com
,integration,loyalty-cache-customerloyalty.pt-integration.tatadigital.com
loyalty-eventhub-consumer3-deploy,integration,loyalty-eventhub-consumer3.pt-integration.tatadigital.com
,integration,loyalty-eventhub-customerloyaltycdcconsume.pt-integration.tatadigital.com
loyalty-eventhub-customerloyaltycdcpublish-deploy,integration,loyalty-eventhub-customerloyaltycdcpublish.pt-integration.tatadigital.com
loyalty-eventhub-omsdata-deploy,integration,loyalty-eventhub-omsdata.pt-integration.tatadigital.com
,integration,loyalty-eventhub-omsretry.pt-integration.tatadigital.com
,integration,loyalty-eventhub-otp.pt-integration.tatadigital.com
loyalty-eventhub-publish-deploy,integration,loyalty-eventhub-publish.pt-integration.tatadigital.com
,integration,loyalty-eventhub-reversepoint.pt-integration.tatadigital.com
,integration,loyalty-eventhub-reversepointdeadlock.pt-integration.tatadigital.com
loyalty-func-consumeomsdata-deploy,integration,loyalty-func-consumeomsdata.pt-integration.tatadigital.com
loyalty-func-consumereversepoint-deploy,integration,loyalty-func-consumereversepoint.pt-integration.tatadigital.com
loyalty-func-customerloyalty-deploy,integration,loyalty-func-customerloyalty.pt-integration.tatadigital.com
loyalty-func-fetch-customer-v2-deploy,integration,loyalty-func-fetch-customer-v2.pt-integration.tatadigital.com
loyalty-func-fetchcustomer-deploy,integration,loyalty-func-fetchcustomer.pt-integration.tatadigital.com
loyalty-func-fetchredemption-deploy,integration,loyalty-func-fetchredemption.pt-integration.tatadigital.com
loyalty-func-generateauthtoken-deploy,integration,loyalty-func-generateauthtoken.pt-integration.tatadigital.com
loyalty-func-generatetoken-deploy,integration,loyalty-func-generatetoken.pt-integration.tatadigital.com
loyalty-func-groupredeem-deploy,integration,loyalty-func-groupredeem.pt-integration.tatadigital.com
loyalty-func-linkaccount-deploy,integration,loyalty-func-linkaccount.pt-integration.tatadigital.com
loyalty-func-loyaltydetails-deploy,integration,loyalty-func-loyaltydetails.pt-integration.tatadigital.com
loyalty-func-omsretryconsume-deploy,integration,loyalty-func-omsretryconsume.pt-integration.tatadigital.com
,integration,loyalty-func-publishomsdata.pt-integration.tatadigital.com
loyalty-func-publishotp-deploy,integration,loyalty-func-publishotp.pt-integration.tatadigital.com
,integration,loyalty-func-publishreversepoint.pt-integration.tatadigital.com
loyalty-func-redeempoint-deploy,integration,loyalty-func-redeempoint.pt-integration.tatadigital.com
loyalty-func-reversepoint-deploy,integration,loyalty-func-reversepoint.pt-integration.tatadigital.com
loyalty-func-shangrila-eventbaseearn-deploy,integration,loyalty-func-shangrila-eventbaseearn.pt-integration.tatadigital.com
loyalty-func-shangrilagcexchange-deploy,integration,loyalty-func-shangrilagcexchange.pt-integration.tatadigital.com
loyalty-func-shangrilagclink-deploy,integration,loyalty-func-shangrilagclink.pt-integration.tatadigital.com
loyalty-func-sixtexchangerate-deploy,integration,loyalty-func-sixtexchangerate.pt-integration.tatadigital.com
loyalty-func-sixtvoucher-deploy,integration,loyalty-func-sixtvoucher.pt-integration.tatadigital.com
loyalty-func-tcpwebservice-deploy,integration,loyalty-func-tcpwebservice.pt-integration.tatadigital.com
loyalty-func-transactionhistory-deploy,integration,loyalty-func-transactionhistory.pt-integration.tatadigital.com
loyalty-func-updateprimaryaccounttype-deploy,integration,loyalty-func-updateprimaryaccounttype.pt-integration.tatadigital.com
loyalty-func-updateprofile-deploy,integration,loyalty-func-updateprofile.pt-integration.tatadigital.com
loyalty-func-validatepoint-deploy,integration,loyalty-func-validatepoint.pt-integration.tatadigital.com
loyalty-wrapper-addreturntransaction-deploy,integration,loyalty-wrapper-addreturntransaction.pt-integration.tatadigital.com
loyalty-wrapper-creategr-deploy,integration,loyalty-wrapper-creategr.pt-integration.tatadigital.com
loyalty-wrapper-customerloyaltydetails-deploy,integration,loyalty-wrapper-customerloyaltydetails.pt-integration.tatadigital.com
loyalty-wrapper-customertransaction-deploy,integration,loyalty-wrapper-customertransaction.pt-integration.tatadigital.com
,integration,loyalty-wrapper-fetchcustomer.pt-integration.tatadigital.com
loyalty-wrapper-fetchcustomerloyalty-deploy,integration,loyalty-wrapper-fetchcustomerloyalty.pt-integration.tatadigital.com
loyalty-wrapper-fetchcustomertransactions-deploy,integration,loyalty-wrapper-fetchcustomertransactions.pt-integration.tatadigital.com
loyalty-wrapper-fetchexchangerate-deploy,integration,loyalty-wrapper-fetchexchangerate.pt-integration.tatadigital.com
loyalty-wrapper-fetchredemption-deploy,integration,loyalty-wrapper-fetchredemption.pt-integration.tatadigital.com
loyalty-wrapper-generateotp-deploy,integration,loyalty-wrapper-generateotp.pt-integration.tatadigital.com
loyalty-wrapper-generatetoken-deploy,integration,loyalty-wrapper-generatetoken.pt-integration.tatadigital.com
loyalty-wrapper-getotp-deploy,integration,loyalty-wrapper-getotp.pt-integration.tatadigital.com
loyalty-wrapper-goodwillpoint-deploy,integration,loyalty-wrapper-goodwillpoint.pt-integration.tatadigital.com
loyalty-wrapper-linkaccount-deploy,integration,loyalty-wrapper-linkaccount.pt-integration.tatadigital.com
loyalty-wrapper-mergecustomer-deploy,integration,loyalty-wrapper-mergecustomer.pt-integration.tatadigital.com
loyalty-wrapper-oeintegration-deploy,integration,loyalty-wrapper-oeintegration.pt-integration.tatadigital.com
loyalty-wrapper-partnerbenefit-deploy,integration,loyalty-wrapper-partnerbenefit.pt-integration.tatadigital.com
loyalty-wrapper-pointssimulation-deploy,integration,loyalty-wrapper-pointssimulation.pt-integration.tatadigital.com
loyalty-wrapper-redeemablepoint-deploy,integration,loyalty-wrapper-redeemablepoint.pt-integration.tatadigital.com
loyalty-wrapper-reedempoint-deploy,integration,loyalty-wrapper-reedempoint.pt-integration.tatadigital.com
loyalty-wrapper-reversepoint-deploy,integration,loyalty-wrapper-reversepoint.pt-integration.tatadigital.com
loyalty-wrapper-shangrila-eventbaseearn-deploy,integration,loyalty-wrapper-shangrila-eventbaseearn.pt-integration.tatadigital.com
loyalty-wrapper-shangrilagcenrol-deploy,integration,loyalty-wrapper-shangrilagcenrol.pt-integration.tatadigital.com
loyalty-wrapper-shangrilagcvalidatemember-deploy,integration,loyalty-wrapper-shangrilagcvalidatemember.pt-integration.tatadigital.com
loyalty-wrapper-siebellink-deploy,integration,loyalty-wrapper-siebellink.pt-integration.tatadigital.com
loyalty-wrapper-sixtdescription-deploy,integration,loyalty-wrapper-sixtdescription.pt-integration.tatadigital.com
loyalty-wrapper-sixtredeem-deploy,integration,loyalty-wrapper-sixtredeem.pt-integration.tatadigital.com
loyalty-wrapper-updateprimaryaccounttype-deploy,integration,loyalty-wrapper-updateprimaryaccounttype.pt-integration.tatadigital.com
loyalty-wrapper-updateprofile-deploy,integration,loyalty-wrapper-updateprofile.pt-integration.tatadigital.com
loyalty-wrapper-validateotp-deploy,integration,loyalty-wrapper-validateotp.pt-integration.tatadigital.com
msd-wrapper-recommendationapi-deploy,integration,msd-wrapper-recommendationapi.pt-integration.tatadigital.com
msd-wrapper-searchapi-deploy,integration,msd-wrapper-searchapi.pt-integration.tatadigital.com
offer-func-offeraggregatedbanner-deploy,integration,offer-func-offeraggregatedbanner.pt-integration.tatadigital.com
offer-func-offersnearme-deploy,integration,offer-func-offersnearme.pt-integration.tatadigital.com
offer-func-offersonstore-deploy,integration,offer-func-offersonstore.pt-integration.tatadigital.com
offer-func-popularoffers-deploy,integration,offer-func-popularoffers.pt-integration.tatadigital.com
offer-func-shareoffersnontcp-deploy,integration,offer-func-shareoffersnontcp.pt-integration.tatadigital.com
offer-func-trendingandrecentsearch-deploy,integration,offer-func-trendingandrecentsearch.pt-integration.tatadigital.com
offer-wrapper-addoffertovault-deploy,integration,offer-wrapper-addoffertovault.pt-integration.tatadigital.com
offer-wrapper-collectoffer-deploy,integration,offer-wrapper-collectoffer.pt-integration.tatadigital.com
offer-wrapper-curatedbanner-deploy,integration,offer-wrapper-curatedbanner.pt-integration.tatadigital.com
offer-wrapper-customerhashretrieval-deploy,integration,offer-wrapper-customerhashretrieval.pt-integration.tatadigital.com
offer-wrapper-fetchcustomerhashinbulk-deploy,integration,offer-wrapper-fetchcustomerhashinbulk.pt-integration.tatadigital.com
offer-wrapper-getapplicableproducts-deploy,integration,offer-wrapper-getapplicableproducts.pt-integration.tatadigital.com
offer-wrapper-getapplicablepromotionsforitem-deploy,integration,offer-wrapper-getapplicablepromotionsforitem.pt-integration.tatadigital.com
offer-wrapper-geteligibilitydetails-deploy,integration,offer-wrapper-geteligibilitydetails.pt-integration.tatadigital.com
offer-wrapper-getofferfromvault-deploy,integration,offer-wrapper-getofferfromvault.pt-integration.tatadigital.com
offer-wrapper-getpaymentoffer-deploy,integration,offer-wrapper-getpaymentoffer.pt-integration.tatadigital.com
offer-wrapper-myoffer-deploy,integration,offer-wrapper-myoffer.pt-integration.tatadigital.com
offer-wrapper-mysharedetails-deploy,integration,offer-wrapper-mysharedetails.pt-integration.tatadigital.com
offer-wrapper-offerdetails-deploy,integration,offer-wrapper-offerdetails.pt-integration.tatadigital.com
offer-wrapper-privilegeoffer-deploy,integration,offer-wrapper-privilegeoffer.pt-integration.tatadigital.com
offer-wrapper-redeemoffer-deploy,integration,offer-wrapper-redeemoffer.pt-integration.tatadigital.com
offer-wrapper-shareoffer-deploy,integration,offer-wrapper-shareoffer.pt-integration.tatadigital.com
offer-wrapper-shareoffernontcp-deploy,integration,offer-wrapper-shareoffernontcp.pt-integration.tatadigital.com
offer-wrapper-validateoffer-deploy,integration,offer-wrapper-validateoffer.pt-integration.tatadigital.com
sso-func-logout-deploy,integration,sso-func-logout.pt-integration.tatadigital.com
sso-func-validatetoken-deploy,integration,sso-func-validatetoken.pt-integration.tatadigital.com
sso-wrapper-validatetoken-deploy,integration,sso-wrapper-validatetoken.pt-integration.tatadigital.com
token-handler-deploy,integration,token-handler.pt-integration.tatadigital.com
